,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184
GNB110,2,2,2,2,2,2,2,0,0,0,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,2,2,0,2,2,2,2,0,0,2,2,2,2,0,2,2,2,0,0,2,2,2,0,2,2,0,2,0,0,2,0,2,2,2,0,0,0,2,2,0,2,2,2,2,0,2,2,0,0,2,2,0,0,2,0,2,2,0,2,0,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,2,2,0,2,0,2,2,0,2,2,0,2,2,0,0,0,2,-1,2,0,2,2,2,0,0,2,2,2,2,0,0,2,2,2,0,2,2,2,0,2,0,0,2,0,0,0,2,0,2,0,2,2,2,2,0,2,2,0,0,2,2,0,2,2,2,2,0,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0
GNB092,2,2,2,2,2,2,2,0,0,0,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,2,2,0,2,2,2,2,0,0,2,2,2,2,0,2,2,2,0,0,2,2,2,0,2,2,0,2,0,2,2,0,2,2,2,0,0,0,2,2,0,2,2,2,2,0,2,2,0,0,2,2,0,0,2,0,2,2,0,2,0,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,2,2,0,2,0,2,2,0,2,2,0,2,2,0,0,0,2,2,2,0,2,2,2,0,0,2,2,2,2,0,0,2,2,2,0,2,2,2,0,2,0,0,2,0,0,0,2,0,2,0,2,2,2,2,0,2,2,0,0,2,2,0,2,2,2,2,0,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0
GNB114,2,2,2,2,2,2,2,0,0,0,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,2,2,0,2,2,2,2,0,0,2,2,2,2,0,2,2,2,0,0,2,2,2,0,2,2,0,2,0,2,2,0,2,2,2,0,0,0,2,2,0,2,2,2,2,0,2,2,0,0,2,2,0,0,2,0,2,2,0,2,0,2,0,2,2,2,2,2,0,2,2,0,0,0,2,0,2,2,0,2,0,2,2,0,2,2,0,2,2,0,0,0,2,2,2,0,2,2,2,0,0,2,2,2,2,0,0,2,2,2,0,2,2,2,0,2,0,0,2,0,0,0,2,0,2,0,2,2,2,2,0,2,2,0,0,2,2,0,2,2,2,2,0,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0
GNE068,2,2,2,2,2,2,0,0,0,0,0,-1,-1,0,0,0,2,0,0,2,2,2,2,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,0,2,2,0,0,0,2,0,2,0,2,2,2,0,0,2,0,0,2,2,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,2,0,0,2,2,0,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,0,0,0,2,2,0,0,0,-1,0,2,2,2,2,0,-1,0,-1,2,2,0,2,2,0,0,0,0,2,0,0,2,2,0,0,0,0,2,2,2,0,0,0,0,2,2,2,2,0,2,2,2,0,2,2,0,2,2,2,0,2,2,2,0,0,2,2,2,0,2,2,2,2,2
A86H,2,2,2,2,-1,-1,-1,0,0,2,2,-1,2,2,0,2,2,0,0,0,2,0,0,0,0,2,-1,0,2,-1,2,2,-1,2,2,2,2,0,0,2,0,2,0,0,2,-1,2,0,0,2,0,-1,0,0,2,0,2,0,2,0,2,0,2,2,0,0,2,2,2,0,2,0,-1,0,2,0,0,0,2,0,2,0,-1,-1,0,2,2,0,2,2,2,-1,0,2,2,2,0,0,0,0,2,2,0,2,0,2,-1,0,2,2,2,2,2,0,0,0,2,0,0,0,2,2,2,0,0,2,-1,2,0,0,0,2,2,2,0,2,2,2,2,2,-1,0,-1,0,0,0,2,-1,2,-1,2,-1,2,-1,0,0,-1,0,0,2,2,0,2,2,-1,2,0,-1,2,-1,0,-1,0,-1,0,2,-1,2,-1,0,0,0,0,0
GNE029b,2,2,2,2,-1,2,0,0,0,0,0,2,-1,2,0,0,2,0,0,2,2,2,2,0,0,2,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,2,0,0,0,2,2,2,0,0,2,0,0,2,2,2,2,0,0,0,2,0,-1,0,0,0,0,2,2,0,2,0,0,2,2,2,0,0,0,2,0,2,2,2,0,0,2,2,0,0,2,2,2,0,2,2,0,2,2,2,2,2,0,2,2,2,2,0,0,0,2,2,2,0,0,2,0,2,2,2,2,0,2,0,2,2,2,0,2,2,0,0,0,0,2,0,0,2,2,2,0,2,0,2,2,2,0,0,0,-1,2,2,2,2,2,2,2,2,0,2,0,0,2,2,2,0,2,2,2,0,-1,2,2,2,0,2,2,2,2,0
A636D,2,2,-1,2,0,0,2,-1,2,0,2,0,2,-1,0,-1,2,2,0,2,-1,-1,-1,-1,-1,-1,2,-1,0,-1,0,-1,0,2,2,2,2,0,2,0,0,-1,0,0,-1,2,-1,0,-1,2,0,-1,-1,2,-1,0,-1,0,0,-1,-1,2,2,2,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,2,2,0,-1,-1,2,-1,-1,2,0,-1,2,-1,2,-1,2,-1,0,-1,-1,-1,-1,-1,0,-1,-1,2,0,2,2,0,0,0,0,2,0,2,0,0,2,-1,2,2,-1,2,0,0,2,0,2,2,2,-1,2,2,2,2,0,0,0,0,0,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,-1,0,2,2,2,-1,2,0,2,0,0,-1,-1,-1,0,0,2,0,0,0,0,2,0,-1
Satt606,0,0,2,2,2,0,-1,0,0,0,2,0,2,2,0,2,2,2,0,2,0,0,0,0,0,2,2,2,0,-1,2,0,0,2,2,2,2,0,2,2,0,0,0,0,2,0,2,2,0,2,0,2,0,2,2,0,0,0,2,2,-1,2,2,2,0,0,2,0,0,0,2,0,2,2,2,0,0,0,2,2,2,0,0,2,0,0,2,-1,0,0,0,0,2,2,2,2,0,2,0,0,2,2,2,2,0,2,2,2,0,0,2,2,0,0,0,0,2,2,2,0,2,2,2,0,0,2,0,0,0,2,2,2,2,2,0,0,-1,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,0,0,0,2,0,2,0,0,0,2,2,2,0,0,2,0,0,2,0,0,0,2,2,0,0,0,0,2,0,2
OPZ18_1,2,-1,2,-1,0,0,2,-1,2,0,-1,0,-1,2,0,2,-1,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,-1,-1,0,-1,-1,0,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,-1,-1,-1,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,0,0,2,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,2,2,-1,2,2,-1,2,-1,2,2,0,0,0,2,0,0,0,2,-1,-1,2,0,0,2,2,0,0,-1,2,0,0,-1,-1,2,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,2,0,0,0,2,0,0,0,0,0,-1,2,-1,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,2,0,2,2,0,0,2,0,0,0
GMKF022,2,-1,2,2,0,2,0,0,0,0,0,2,2,0,0,0,2,0,2,2,0,2,-1,0,0,2,2,0,2,0,0,0,0,0,0,0,2,2,2,0,2,2,0,0,0,2,0,2,2,0,0,-1,0,0,2,0,0,0,2,0,2,0,0,0,2,0,0,0,2,2,2,2,0,0,2,2,0,2,0,2,0,0,0,2,0,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,-1,-1,-1,-1,-1,0,2,0,2,-1,0,2,2,2,0,2,0,2,2,2,0,2,2,0,2,2,0,2,0,-1,-1,2,0,0,2,0,2,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,2,2,0,0,2,0,2,2,2,0,0,0,2,0,0,2,2,2,0,0,2,0,2,0
L28T,-1,2,2,2,2,2,-1,0,0,0,2,2,2,2,0,2,2,-1,0,2,-1,-1,-1,0,2,-1,-1,2,0,2,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,0,-1,-1,-1,2,0,2,2,-1,0,2,2,0,2,0,2,-1,2,0,-1,2,0,0,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,2,2,2,0,-1,-1,-1,-1,-1,2,-1,2,2,-1,2,2,0,2,-1,0,0,-1,2,2,0,2,0,-1,2,2,-1,-1,-1,0,0,0,0,0,2,2,2,0,2,0,2,2,0,2,2,2,2,2,2,-1,0,2,0,-1,2,2,2,0,0,-1,-1,-1,-1,-1,2,0,-1,2,-1,0,2,2,0,-1,-1,0,-1,2,2,0,2,2,0,-1,0,2,2,-1,2,-1,0,0,0,2,2,0,0,2,2,2,0,2
Sat_380,2,2,2,2,0,0,2,0,-1,2,2,0,2,2,0,2,2,2,0,2,0,0,-1,0,0,-1,2,0,0,0,0,0,2,2,2,2,0,0,2,-1,2,2,0,0,2,0,2,0,0,2,-1,2,0,2,2,0,0,-1,2,2,-1,0,2,2,-1,0,2,0,0,2,2,0,-1,-1,-1,0,0,0,2,0,2,-1,0,2,0,2,-1,2,2,2,0,2,2,0,0,0,0,2,0,0,2,2,-1,2,0,-1,2,2,2,0,2,2,-1,0,0,-1,2,-1,-1,0,0,2,0,-1,0,-1,-1,-1,2,2,-1,0,2,2,0,2,2,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,2,2,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,2,-1,2,2,0,0,2,0,-1,2,0,0,-1,-1,-1,2,0,0,2,2,0,0
Satt268,2,-1,2,-1,0,0,2,-1,2,0,-1,-1,2,2,0,2,-1,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,-1,2,-1,-1,-1,0,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,0,-1,-1,0,2,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,0,2,2,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,2,2,-1,2,0,2,2,0,0,0,-1,2,0,2,0,-1,-1,2,-1,0,2,0,2,0,-1,2,0,0,2,-1,2,2,-1,-1,-1,-1,-1,0,0,0,2,-1,2,2,0,2,0,2,2,0,2,0,0,0,2,-1,-1,2,2,2,2,0,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,2,2,0,0,2,2
LE36I,2,0,2,2,0,0,2,0,2,0,-1,0,2,2,0,2,2,2,0,2,0,0,0,2,2,-1,2,0,0,2,2,2,-1,0,2,2,0,2,2,2,2,2,2,0,2,-1,2,0,2,2,2,-1,0,2,2,0,0,2,0,2,2,0,-1,2,0,0,0,0,-1,2,2,0,-1,2,2,0,0,2,2,0,2,2,2,-1,2,2,0,2,2,2,0,0,2,0,2,2,2,2,2,2,2,2,0,2,0,2,2,2,2,2,2,2,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,0,2,2,0,2,2,2,-1,0,-1,0,-1,0,-1,2,2,-1,2,2,2,0,2,2,0,2,0,0,0,2,2,2,2,2,2,2,0,0,2,-1,0,-1,-1,-1,-1,-1,-1,2,0,0,2,2,0,0
Satt706,2,0,2,2,0,0,2,0,2,0,2,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,2,2,-1,0,0,0,-1,0,2,-1,2,2,0,0,2,0,2,0,0,2,0,0,0,2,2,0,0,0,2,2,2,0,2,2,0,0,2,0,0,2,2,0,2,2,0,0,0,0,2,0,2,2,-1,2,0,2,0,2,2,2,0,0,2,2,0,2,2,2,0,0,2,-1,2,-1,0,2,2,2,2,0,2,2,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,0,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,0,2,2,0,2,0,0,2,-1,2,2,2,2,2,2,0,0,2,0,0,2,0,0,0,0,2,2,0,0,2,2,0,0
Satt204,2,-1,2,-1,0,0,2,-1,2,0,-1,2,2,2,0,2,-1,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,-1,-1,0,-1,-1,0,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,0,2,2,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,2,2,-1,2,2,-1,2,0,2,2,0,0,0,0,2,0,2,0,-1,-1,2,2,0,2,0,2,2,-1,2,0,2,2,-1,2,2,-1,-1,-1,-1,0,0,0,0,2,-1,2,2,0,2,0,0,0,0,2,0,0,0,2,2,2,2,2,2,2,0,0,-1,-1,-1,-1,-1,-1,0,0,2,2,0,0,2,2,0,0
Sat_107,2,0,2,2,0,0,2,0,2,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,-1,2,2,0,2,2,0,0,2,2,2,0,2,0,2,0,2,0,0,2,2,2,-1,2,2,0,0,0,2,2,-1,2,2,2,0,0,0,0,0,2,2,0,2,2,2,0,0,0,2,0,2,2,0,2,0,2,0,2,2,2,0,0,2,2,0,0,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,2,0,0,0,0,2,0,2,0,2,2,2,-1,0,2,0,-1,2,2,2,0,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,0,2,2,0,2,0,0,0,2,2,2,2,2,2,0,2,0,2,0,0,2,0,0,0,0,2,2,0,0,2,2,0,0
Satt491,2,-1,2,-1,0,0,2,-1,2,0,-1,-1,2,2,0,2,-1,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,-1,2,0,-1,-1,0,-1,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,-1,-1,-1,0,2,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,-1,0,2,2,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,2,2,-1,2,2,-1,2,0,2,2,0,0,0,0,2,0,2,0,-1,-1,2,2,0,2,0,2,2,-1,2,0,2,2,-1,2,2,-1,-1,-1,-1,0,0,0,0,2,-1,2,2,0,2,0,2,2,0,2,0,0,-1,2,2,2,2,2,2,2,0,0,-1,-1,-1,-1,-1,-1,0,0,2,2,0,0,2,2,0,0
Sat_172,2,0,2,2,0,0,2,0,2,0,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,2,2,2,0,2,2,0,2,2,2,2,2,2,0,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,2,0,2,2,0,0,0,0,0,2,2,0,2,2,2,0,0,0,2,0,2,2,0,0,0,2,0,0,-1,2,0,0,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,2,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,0,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,0,2,0,0,0,2,2,2,2,2,2,2,0,0,2,0,0,0,2,0,0,2,2,2,0,0,2,0,0,0
Satt185,2,-1,2,-1,0,0,2,-1,2,0,-1,0,2,2,0,2,-1,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,-1,2,0,-1,-1,0,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,0,-1,-1,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,0,-1,2,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,2,2,-1,2,2,-1,2,0,2,2,0,0,0,0,2,0,2,0,-1,-1,2,-1,0,2,0,-1,2,-1,-1,0,0,-1,-1,2,2,-1,-1,-1,-1,-1,-1,0,0,2,-1,2,2,-1,2,0,2,2,0,2,0,0,0,2,2,2,2,2,2,2,0,0,-1,-1,-1,-1,-1,-1,0,2,-1,2,0,0,2,2,0,0
Satt263,2,-1,2,-1,0,0,2,-1,2,0,-1,2,2,2,0,2,-1,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,-1,2,0,-1,-1,0,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,0,-1,-1,0,2,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,0,0,2,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,2,2,-1,2,2,-1,2,0,2,2,0,0,0,0,2,0,2,0,-1,-1,2,-1,0,2,0,-1,2,-1,-1,0,0,0,-1,2,2,-1,-1,-1,-1,-1,0,0,0,2,-1,2,2,0,2,0,2,2,0,2,0,0,0,2,2,-1,2,2,2,2,0,0,-1,-1,-1,-1,-1,-1,0,0,-1,2,0,0,2,2,0,0
GNB082,2,2,2,2,0,0,-1,-1,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,0,2,2,0,0,2,2,2,2,2,0,2,0,2,2,2,-1,2,2,0,2,0,2,-1,0,2,2,2,2,2,-1,0,0,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,2,2,2,0,0,0,2,0,2,2,0,2,0,2,0,2,2,-1,0,0,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,0,-1,-1,0,0,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,2,2,2,0,2,2,2,0,0
GNE172,2,0,2,2,2,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,2,2,0,2,0,2,0,0,2,2,2,0,2,0,0,2,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,0,2,0,0,0,2,2,0,2,2,0,2,0,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,2,0,2,0,0,2,2,0,0,2,0,0,2,2,2,0,2,-1,0,2,2,2,2,0,0,0,0,0,0,2,2,0,2,0,2,0,2,2,0,2,2,0,0,2,0,0,2,2,2,2,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,0
GNB192,2,0,2,2,2,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,2,0,-1,2,2,2,2,0,2,0,2,0,2,2,2,2,0,2,0,2,0,0,2,2,2,0,2,-1,0,2,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,-1,2,0,0,0,2,0,0,2,2,0,2,0,2,0,-1,2,0,0,2,2,2,0,2,2,0,2,2,2,2,2,2,0,2,2,2,0,0,-1,0,0,0,0,0,2,0,2,0,-1,2,2,-1,0,2,0,-1,2,2,2,-1,2,0,2,2,2,2,2,0,0,0,0,0,0,2,2,0,2,0,2,0,2,2,0,2,2,0,0,2,0,0,2,2,2,2,0,0,2,0,0,0,0,0,2,2,-1,0,0,0,2,2,0,0
GNB003,2,0,2,2,0,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,0,0,2,2,2,0,2,2,0,2,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,2,2,2,0,0,0,2,0,2,2,0,2,0,2,0,2,2,2,0,0,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,0,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,0,2,0,0,0,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,2,2,2,2,0,0,2,2,0,0
GMES4571a,0,0,2,2,0,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,0,0,2,2,2,0,2,2,0,0,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,2,2,2,0,0,0,2,0,2,2,0,2,0,2,0,2,2,2,0,0,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,0,2,2,0,2,2,2,2,0,0,0,0,-1,0,0,2,2,2,0,2,0,2,2,0,2,0,0,0,2,-1,2,2,2,2,2,0,0,2,0,0,0,0,0,0,2,2,2,0,0,2,2,0,0
GNE433,-1,0,2,2,0,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,0,0,2,2,2,0,2,2,0,0,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,2,2,2,0,0,0,-1,0,2,2,0,2,0,2,0,2,2,2,0,0,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,2,0,2,0,2,2,2,0,0,2,0,2,0,2,2,0,2,2,0,2,2,2,2,0,0,0,0,0,0,0,2,2,0,0,2,0,2,2,0,2,0,0,0,2,0,2,2,2,0,2,0,0,2,0,0,0,0,0,0,2,-1,0,0,0,-1,-1,0,0
GNE435,2,0,2,2,2,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,0,0,2,2,2,0,2,2,0,2,2,2,2,2,0,2,2,-1,0,0,0,0,2,2,0,2,2,2,2,0,0,2,0,2,2,0,2,0,2,0,2,2,2,0,0,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,0,0,2,-1,2,0,2,0,0,2,0,2,0,2,0,0,2,0,-1,-1,-1,2,2,0,0,0,0,0,-1,-1,2,2,2,0,2,0,2,2,0,2,0,0,0,2,2,2,2,2,2,2,-1,0,2,0,0,0,0,0,-1,-1,2,0,0,0,2,2,0,0
GNB177,2,0,2,2,2,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,2,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,2,0,0,2,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,2,2,0,0,0,2,2,0,2,2,0,2,0,2,0,0,2,0,0,2,2,2,0,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,2,0,2,0,2,2,2,-1,0,2,0,2,2,2,2,0,2,2,0,2,2,2,2,0,0,0,0,0,2,2,2,0,2,0,2,0,2,2,0,2,2,0,0,-1,2,2,2,2,2,2,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,0
GNE448,0,0,2,2,0,0,2,0,0,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,0,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,0,0,2,2,2,0,2,2,0,-1,2,2,2,2,0,2,2,0,0,0,0,0,2,2,0,0,2,2,0,0,0,2,0,2,2,0,2,0,2,0,0,2,2,0,0,2,2,0,2,2,0,0,0,2,2,2,2,0,2,-1,2,2,0,2,0,0,0,0,0,2,0,2,0,0,2,2,0,0,2,0,0,2,2,0,0,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,0,2,0,0,0,2,0,0,2,2,2,2,0,0,2,0,0,0,0,0,0,2,0,2,0,0,2,2,0,0
GNB199,2,0,2,2,0,0,2,0,2,2,0,0,2,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,0,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,0,0,2,2,2,-1,2,-1,0,-1,2,2,2,-1,0,2,2,0,0,0,0,0,2,0,0,0,2,2,0,0,2,2,0,2,2,0,2,0,2,0,0,2,2,0,0,2,2,0,2,2,0,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,2,-1,2,0,0,2,2,0,0,2,0,0,2,2,0,0,2,0,0,0,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,0,2,0,0,0,-1,0,0,-1,2,2,2,0,0,2,0,0,0,0,0,2,2,0,2,0,0,2,2,0,0
Satt355,2,-1,2,-1,0,0,2,-1,2,0,-1,-1,2,2,0,2,-1,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,-1,2,0,-1,-1,0,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,-1,0,-1,-1,0,2,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,0,0,2,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,2,2,-1,2,-1,-1,2,0,2,2,0,0,0,0,2,0,2,0,-1,-1,2,0,-1,2,0,0,2,-1,0,0,2,0,-1,2,-1,-1,-1,-1,-1,2,2,2,2,-1,-1,2,2,-1,2,-1,2,2,0,2,0,0,0,-1,0,0,2,0,2,2,0,0,-1,-1,-1,-1,-1,-1,0,2,0,2,0,0,2,2,0,0
GNB061,2,0,2,2,0,0,2,0,2,2,0,0,0,2,0,2,2,2,0,2,0,0,0,2,2,2,2,0,0,0,2,2,2,2,0,2,0,2,2,2,-1,2,2,0,2,0,2,0,0,2,2,2,0,2,0,0,2,2,2,2,0,0,2,2,0,0,0,0,0,2,2,0,0,2,2,0,0,-1,2,0,-1,2,0,2,0,2,0,-1,2,2,0,0,2,2,0,2,2,0,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,2,2,2,0,0,2,2,0,0,2,0,0,2,2,0,0,2,0,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,2,2,0,2,0,0,2,2,0,0
GNE416,0,0,2,0,0,0,2,0,2,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,2,2,0,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,0,2,0,2,0,0,2,2,2,0,2,2,0,0,2,2,0,2,0,2,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,-1,0,2,0,2,0,2,0,2,0,2,0,0,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,0,0,0,0,0,2,2,2,0,2,-1,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
